Module,GO term,GO process,FDR
blue,GO:0005768,endosome,6.257588959511951e-8
blue,GO:0034622,cellular protein-containing complex assembly,6.311108684700817e-8
blue,GO:0001817,regulation of cytokine production,6.382267300702502e-8
blue,GO:0072503,cellular divalent inorganic cation homeostasis,6.454940258817078e-8
blue,GO:0000228,nuclear chromosome,7.12762560580912e-8
blue,GO:0005102,signaling receptor binding,7.67790722829565e-8
blue,GO:0010975,regulation of neuron projection development,7.89461096396349e-8
blue,GO:0018193,peptidyl-amino acid modification,8.289919438931258e-8
blue,GO:0099503,secretory vesicle,8.786511053773945e-8
blue,GO:0001505,regulation of neurotransmitter levels,1.042713246486276e-7
blue,GO:0006259,DNA metabolic process,1.073425085984511e-7
blue,GO:1990837,sequence-specific double-stranded DNA binding,1.0928580891810222e-7
blue,GO:0006874,cellular calcium ion homeostasis,1.1776165083168227e-7
blue,GO:0042327,positive regulation of phosphorylation,1.1909610418752823e-7
blue,GO:0010562,positive regulation of phosphorus metabolic process,1.209531145208981e-7
blue,GO:0045937,positive regulation of phosphate metabolic process,1.209531145208981e-7
blue,GO:0051240,positive regulation of multicellular organismal process,1.2403212676199787e-7
blue,GO:0061024,membrane organization,1.3374425088245601e-7
blue,GO:0051046,regulation of secretion,1.3626700723686698e-7
blue,GO:0031331,positive regulation of cellular catabolic process,1.3702311128638997e-7
blue,GO:1903530,regulation of secretion by cell,1.7288508995328747e-7
blue,GO:0006875,cellular metal ion homeostasis,1.814848242798464e-7
blue,GO:0055074,calcium ion homeostasis,1.8232835877351876e-7
blue,GO:1902533,positive regulation of intracellular signal transduction,1.8258339568255796e-7
blue,GO:0043197,dendritic spine,1.8804232704520877e-7
blue,GO:0044092,negative regulation of molecular function,1.907542784582954e-7
blue,GO:0007005,mitochondrion organization,1.9165762497542045e-7
blue,GO:0043620,regulation of DNA-templated transcription in response to stress,2.0600975533792508e-7
